Sample,T2,Prediction T2,Q,Prediction Q,Combined,Prediction Combined
Sample1a,9.20759572880592,Healthy,12.873461354445876,Unhealthy,2.8557857064766186,Unhealthy
Sample1b,10.587760818453072,Healthy,8.983548731993995,Unhealthy,2.22023155927315,Unhealthy
Sample5a,9.79379690417342,Healthy,15.19055843305479,Unhealthy,3.3112929502155946,Unhealthy
Sample5b,1.783046647888566,Healthy,3.3165139472557894,Healthy,0.7035429774499465,Healthy
Sample6a,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample6b,123.12047955231263,Unhealthy,29.40959631633194,Unhealthy,12.100384643661446,Unhealthy
Sample3b,4.535980747436314,Healthy,10.587083796381766,Unhealthy,2.182732118567336,Unhealthy
Sample3a,1.222289526612197,Healthy,2.105973155044701,Healthy,0.45166651910492295,Healthy
Sample7a,3.0799925704808855,Healthy,5.399641014609063,Healthy,1.1551120231865848,Healthy
Sample7b,9.447281453582422,Healthy,15.30490164700008,Unhealthy,3.313263018154161,Unhealthy
Sample10a,116.66837291374193,Unhealthy,35.75384886860567,Unhealthy,12.907460108895915,Unhealthy
Sample10b,3.266792899437082,Healthy,8.700318198810958,Unhealthy,1.7685675368587028,Unhealthy
Sample19a,13.169131350137018,Healthy,31.232442534879432,Unhealthy,6.427578525279519,Unhealthy
Sample19b,2.4492646991790377,Healthy,18.09754774293983,Unhealthy,3.44140567343149,Unhealthy
Sample20b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample20a,4.94599717328547,Healthy,6.431140505210138,Unhealthy,1.4455633864005308,Healthy
Sample23a,1.1996961454867627,Healthy,2.064768152900537,Healthy,0.44290150679286433,Healthy
Sample23b,10.120649963293893,Healthy,21.57356879292115,Unhealthy,4.495744571511393,Unhealthy
Sample25a,3.27611872482149,Healthy,8.077289002262043,Unhealthy,1.6552083563448439,Healthy
Sample25b,9.201918496273507,Healthy,12.464055785887439,Unhealthy,2.7806501510773733,Unhealthy
Sample26a,3.99889847058481,Healthy,13.69441212656736,Unhealthy,2.7213088043998974,Unhealthy
Sample26b,4.179835143858132,Healthy,14.23461693027156,Unhealthy,2.8299233576533744,Unhealthy
Sample27a,39.97424343246518,Unhealthy,57.15988210599693,Unhealthy,12.630431647198392,Unhealthy
Sample27b,1.491952830836487,Healthy,2.5850629812716064,Healthy,0.5539579144328558,Healthy
Sample34a,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample34b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample36a,3.7423285320004265,Healthy,3.1202625912018185,Healthy,0.7746983133755542,Healthy
Sample36b,2.813231248904516,Healthy,2.36247495897979,Healthy,0.5854496273495964,Healthy
Sample38a,1.103545314503062,Healthy,1.8869051959717504,Healthy,0.4051420708036188,Healthy
Sample38b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample40a,3.545860210162189,Healthy,7.606752755861726,Unhealthy,1.5839446048946546,Healthy
Sample40b,8.154659113046957,Healthy,11.860517696237626,Unhealthy,2.6131385834370704,Unhealthy
Sample50b,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample50a,0.8797208128726359,Healthy,0.7568273704627029,Healthy,0.18637605229199858,Healthy
Sample56a,1.3399023837401975,Healthy,7.067235451684914,Unhealthy,1.3648413511213278,Healthy
Sample56b,4.99937162482289,Healthy,3.4415585887722697,Healthy,0.9020847889822099,Healthy
