SAMPLE,CONTIGS,RICHNESS,log10_MD,MDI
ERR209069,61180,43423,4.657675856823653,0.7431327209250163
ERR209070,69084,47613,4.698357116783753,0.7227359226226481
ERR209071,75503,51207,4.730353835190335,0.7118518649582006
ERR209072,74369,49998,4.720366238699743,0.7062757530982274
ERR209082,28913,22489,4.367955846622053,0.8069798495035432
ERR209083,41396,30981,4.509179232234601,0.7802267823095864
ERR209084,33948,26203,4.435273585391159,0.8025265182162997
ERR209085,35849,30154,4.492139789247694,0.8662888878828646
ERR209088,82455,57247,4.778223933471206,0.7277914302341139
ERR209096,23971,19885,4.311750314262334,0.8551930491599719
ERR209118,72919,52195,4.7375599126270105,0.7494095246077246
ERR209160,34633,23289,4.390149041055373,0.7090207220135486
ERR209162,19797,17092,4.243919914211636,0.8857691107135303
ERR209163,15143,13134,4.12911210132141,0.888996761659445
ERR209164,32241,22043,4.365104792567731,0.7189460284754129
ERR209175,33037,24911,4.413730218507613,0.7847469115534733
ERR209187,35191,27921,4.461890159421662,0.8231112762088183
ERR209223,26845,20864,4.334866588894481,0.8053843394830885
ERR209225,47292,35723,4.570770815829263,0.7870152267104071
ERR209226,14858,12727,4.116611401491363,0.8803412408439059
ERR209246,66112,43343,4.659399795006884,0.6904297548209946
ERR209247,25657,18657,4.2923607203428125,0.7641081750674669
ERR209248,26451,19087,4.302373459751809,0.7584576991462217
ERR209266,9086,8325,3.9272439499392173,0.9308318124168005
ERR209286,73086,49826,4.719299034331384,0.716910334208012
ERR209287,20692,17137,4.248695392357745,0.8568265645024447
ERR209296,79285,51903,4.738164202481813,0.690197166380889
ERR209298,10873,9862,4.001437358432129,0.9227583215350413
ERR209299,10251,9355,3.9781845586678934,0.9277230030773053
ERR209300,22429,18994,4.290945551831774,0.8712356558855506
ERR209310,80122,54623,4.758647605338646,0.7159716461464093
ERR209312,8405,7561,3.8867721344865305,0.9167151668399021
ERR209336,6818,6168,3.7987570301121325,0.9227839521189793
ERR209339,61812,39493,4.620752595906557,0.6755846913766564
ERR209343,15484,12297,4.105735363420984,0.823857691806644
ERR209354,28606,20913,4.340791303990889,0.7661859250876462
ERR209371,94116,58428,4.790737945531018,0.6562578093533978
ERR209373,3115,2916,3.4701366918387486,0.9477169341894061
ERR209375,26149,20894,4.335430172209334,0.827894671022812
ERR209376,18470,15509,4.203093340655515,0.8642242436968074
ERR209378,15366,13212,4.132260277822221,0.882468981404368
ERR209379,16165,13733,4.149924794590395,0.8736733443340388
ERR209380,16400,13982,4.157566945957111,0.8764418318631743
ERR209403,74456,49323,4.7148177905431705,0.6964951388541087
ERR209404,21112,15842,4.217278313262073,0.7811760791791516
ERR209405,25685,19098,4.298882699083574,0.774824115241006
ERR209415,56533,34001,4.556936587994924,0.6377266343958656
ERR209431,64731,37897,4.605043880779586,0.622202231697044
ERR209432,27715,20612,4.332178277903419,0.7752885944877024
ERR209433,28651,21062,4.342126761545432,0.7673384789695409
ERR209434,28898,21307,4.347091401953957,0.7695265621913409
ERR209439,75546,47601,4.70204061492479,0.66654448683516
ERR209440,18094,14947,4.18920702314688,0.8544220294111866
